10,10,0.3,20,0.01,2,123,100
15,15,0.3,20,0.01,2,123,10
15,15,0.3,20,0.01,2,123,20
15,15,0.3,20,0.01,2,123,50
15,15,0.3,20,0.01,2,123,100
20,20,0.3,20,0.01,2,123,10
20,20,0.3,20,0.01,2,123,20
20,20,0.3,20,0.01,2,123,50
20,20,0.3,20,0.01,2,123,100
6,6,0.3,10,0.01,2,123,10
6,6,0.3,10,0.01,2,123,20
6,6,0.3,10,0.01,2,123,50
6,6,0.3,10,0.01,2,123,100
8,8,0.3,10,0.01,2,123,10
8,8,0.3,10,0.01,2,123,20
8,8,0.3,10,0.01,2,123,50
8,8,0.3,10,0.01,2,123,100
10,10,0.3,10,0.01,2,123,10
10,10,0.3,10,0.01,2,123,20
10,10,0.3,10,0.01,2,123,50
10,10,0.3,10,0.01,2,123,100
15,15,0.3,10,0.01,2,123,10
15,15,0.3,10,0.01,2,123,20
15,15,0.3,10,0.01,2,123,50
15,15,0.3,10,0.01,2,123,100
20,20,0.3,10,0.01,2,123,10
20,20,0.3,10,0.01,2,123,20
20,20,0.3,10,0.01,2,123,50
20,20,0.3,10,0.01,2,123,100
6,6,0.3,5,0.01,2,123,10
6,6,0.3,5,0.01,2,123,20
6,6,0.3,5,0.01,2,123,50
6,6,0.3,5,0.01,2,123,100
8,8,0.3,5,0.01,2,123,10
8,8,0.3,5,0.01,2,123,20
8,8,0.3,5,0.01,2,123,50
8,8,0.3,5,0.01,2,123,100
10,10,0.3,5,0.01,2,123,10
10,10,0.3,5,0.01,2,123,20
10,10,0.3,5,0.01,2,123,50
10,10,0.3,5,0.01,2,123,100
15,15,0.3,5,0.01,2,123,10
15,15,0.3,5,0.01,2,123,20
15,15,0.3,5,0.01,2,123,50
15,15,0.3,5,0.01,2,123,100
20,20,0.3,5,0.01,2,123,10
20,20,0.3,5,0.01,2,123,20
20,20,0.3,5,0.01,2,123,50
20,20,0.3,5,0.01,2,123,100
6,6,0.6,100,0.01,2,123,10
6,6,0.6,100,0.01,2,123,20
6,6,0.6,100,0.01,2,123,50
6,6,0.6,100,0.01,2,123,100
8,8,0.6,100,0.01,2,123,10
8,8,0.6,100,0.01,2,123,20
8,8,0.6,100,0.01,2,123,50
8,8,0.6,100,0.01,2,123,100
10,10,0.6,100,0.01,2,123,10
10,10,0.6,100,0.01,2,123,20
10,10,0.6,100,0.01,2,123,50
10,10,0.6,100,0.01,2,123,100
15,15,0.6,100,0.01,2,123,10
15,15,0.6,100,0.01,2,123,20
15,15,0.6,100,0.01,2,123,50
15,15,0.6,100,0.01,2,123,100
20,20,0.6,100,0.01,2,123,10
20,20,0.6,100,0.01,2,123,20
20,20,0.6,100,0.01,2,123,50
20,20,0.6,100,0.01,2,123,100
6,6,0.6,50,0.01,2,123,10
6,6,0.6,50,0.01,2,123,20
6,6,0.6,50,0.01,2,123,50
6,6,0.6,50,0.01,2,123,100
8,8,0.6,50,0.01,2,123,10
8,8,0.6,50,0.01,2,123,20
8,8,0.6,50,0.01,2,123,50
8,8,0.6,50,0.01,2,123,100
10,10,0.6,50,0.01,2,123,10
10,10,0.6,50,0.01,2,123,20
10,10,0.6,50,0.01,2,123,50
10,10,0.6,50,0.01,2,123,100
15,15,0.6,50,0.01,2,123,10
15,15,0.6,50,0.01,2,123,20
15,15,0.6,50,0.01,2,123,50
15,15,0.6,50,0.01,2,123,100
20,20,0.6,50,0.01,2,123,10
20,20,0.6,50,0.01,2,123,20
20,20,0.6,50,0.01,2,123,50
20,20,0.6,50,0.01,2,123,100
6,6,0.6,20,0.01,2,123,10
6,6,0.6,20,0.01,2,123,20
6,6,0.6,20,0.01,2,123,50
6,6,0.6,20,0.01,2,123,100
8,8,0.6,20,0.01,2,123,10
8,8,0.6,20,0.01,2,123,20
8,8,0.6,20,0.01,2,123,50
8,8,0.6,20,0.01,2,123,100
10,10,0.6,20,0.01,2,123,10
10,10,0.6,20,0.01,2,123,20
10,10,0.6,20,0.01,2,123,50
10,10,0.6,20,0.01,2,123,100
15,15,0.6,20,0.01,2,123,10
15,15,0.6,20,0.01,2,123,20
15,15,0.6,20,0.01,2,123,50
15,15,0.6,20,0.01,2,123,100
20,20,0.6,20,0.01,2,123,10
20,20,0.6,20,0.01,2,123,20
20,20,0.6,20,0.01,2,123,50
20,20,0.6,20,0.01,2,123,100
6,6,0.6,10,0.01,2,123,10
6,6,0.6,10,0.01,2,123,20
6,6,0.6,10,0.01,2,123,50
6,6,0.6,10,0.01,2,123,100
8,8,0.6,10,0.01,2,123,10
8,8,0.6,10,0.01,2,123,20
8,8,0.6,10,0.01,2,123,50
8,8,0.6,10,0.01,2,123,100
10,10,0.6,10,0.01,2,123,10
10,10,0.6,10,0.01,2,123,20
10,10,0.6,10,0.01,2,123,50
10,10,0.6,10,0.01,2,123,100
15,15,0.6,10,0.01,2,123,10
15,15,0.6,10,0.01,2,123,20
15,15,0.6,10,0.01,2,123,50
15,15,0.6,10,0.01,2,123,100
20,20,0.6,10,0.01,2,123,10
20,20,0.6,10,0.01,2,123,20
20,20,0.6,10,0.01,2,123,50
20,20,0.6,10,0.01,2,123,100
6,6,0.6,5,0.01,2,123,10
6,6,0.6,5,0.01,2,123,20
6,6,0.6,5,0.01,2,123,50
6,6,0.6,5,0.01,2,123,100
8,8,0.6,5,0.01,2,123,10
8,8,0.6,5,0.01,2,123,20
8,8,0.6,5,0.01,2,123,50
8,8,0.6,5,0.01,2,123,100
10,10,0.6,5,0.01,2,123,10
10,10,0.6,5,0.01,2,123,20
10,10,0.6,5,0.01,2,123,50
10,10,0.6,5,0.01,2,123,100
15,15,0.6,5,0.01,2,123,10
15,15,0.6,5,0.01,2,123,20
15,15,0.6,5,0.01,2,123,50
15,15,0.6,5,0.01,2,123,100
20,20,0.6,5,0.01,2,123,10
20,20,0.6,5,0.01,2,123,20
20,20,0.6,5,0.01,2,123,50
20,20,0.6,5,0.01,2,123,100
6,6,0.9,100,0.01,2,123,10
6,6,0.9,100,0.01,2,123,20
6,6,0.9,100,0.01,2,123,50
6,6,0.9,100,0.01,2,123,100
8,8,0.9,100,0.01,2,123,10
8,8,0.9,100,0.01,2,123,20
8,8,0.9,100,0.01,2,123,50
8,8,0.9,100,0.01,2,123,100
10,10,0.9,100,0.01,2,123,10
10,10,0.9,100,0.01,2,123,20
10,10,0.9,100,0.01,2,123,50
10,10,0.9,100,0.01,2,123,100
15,15,0.9,100,0.01,2,123,10
15,15,0.9,100,0.01,2,123,20
15,15,0.9,100,0.01,2,123,50
15,15,0.9,100,0.01,2,123,100
20,20,0.9,100,0.01,2,123,10
20,20,0.9,100,0.01,2,123,20
20,20,0.9,100,0.01,2,123,50
20,20,0.9,100,0.01,2,123,100
6,6,0.9,50,0.01,2,123,10
6,6,0.9,50,0.01,2,123,20
6,6,0.9,50,0.01,2,123,50
6,6,0.9,50,0.01,2,123,100
8,8,0.9,50,0.01,2,123,10
8,8,0.9,50,0.01,2,123,20
8,8,0.9,50,0.01,2,123,50
8,8,0.9,50,0.01,2,123,100
10,10,0.9,50,0.01,2,123,10
10,10,0.9,50,0.01,2,123,20
10,10,0.9,50,0.01,2,123,50
10,10,0.9,50,0.01,2,123,100
15,15,0.9,50,0.01,2,123,10
15,15,0.9,50,0.01,2,123,20
15,15,0.9,50,0.01,2,123,50
15,15,0.9,50,0.01,2,123,100
20,20,0.9,50,0.01,2,123,10
20,20,0.9,50,0.01,2,123,20
20,20,0.9,50,0.01,2,123,50
20,20,0.9,50,0.01,2,123,100
6,6,0.9,20,0.01,2,123,10
6,6,0.9,20,0.01,2,123,20
6,6,0.9,20,0.01,2,123,50
6,6,0.9,20,0.01,2,123,100
8,8,0.9,20,0.01,2,123,10
8,8,0.9,20,0.01,2,123,20
8,8,0.9,20,0.01,2,123,50
8,8,0.9,20,0.01,2,123,100
10,10,0.9,20,0.01,2,123,10
10,10,0.9,20,0.01,2,123,20
10,10,0.9,20,0.01,2,123,50
10,10,0.9,20,0.01,2,123,100
15,15,0.9,20,0.01,2,123,10
15,15,0.9,20,0.01,2,123,20
15,15,0.9,20,0.01,2,123,50
15,15,0.9,20,0.01,2,123,100
20,20,0.9,20,0.01,2,123,10
20,20,0.9,20,0.01,2,123,20
20,20,0.9,20,0.01,2,123,50
20,20,0.9,20,0.01,2,123,100
6,6,0.9,10,0.01,2,123,10
6,6,0.9,10,0.01,2,123,20
6,6,0.9,10,0.01,2,123,50
6,6,0.9,10,0.01,2,123,100
8,8,0.9,10,0.01,2,123,10
8,8,0.9,10,0.01,2,123,20
8,8,0.9,10,0.01,2,123,50
8,8,0.9,10,0.01,2,123,100
10,10,0.9,10,0.01,2,123,10
10,10,0.9,10,0.01,2,123,20
10,10,0.9,10,0.01,2,123,50
10,10,0.9,10,0.01,2,123,100
15,15,0.9,10,0.01,2,123,10
15,15,0.9,10,0.01,2,123,20
15,15,0.9,10,0.01,2,123,50
15,15,0.9,10,0.01,2,123,100
20,20,0.9,10,0.01,2,123,10
20,20,0.9,10,0.01,2,123,20
20,20,0.9,10,0.01,2,123,50
20,20,0.9,10,0.01,2,123,100
6,6,0.9,5,0.01,2,123,10
6,6,0.9,5,0.01,2,123,20
6,6,0.9,5,0.01,2,123,50
6,6,0.9,5,0.01,2,123,100
8,8,0.9,5,0.01,2,123,10
8,8,0.9,5,0.01,2,123,20
8,8,0.9,5,0.01,2,123,50
8,8,0.9,5,0.01,2,123,100
10,10,0.9,5,0.01,2,123,10
10,10,0.9,5,0.01,2,123,20
10,10,0.9,5,0.01,2,123,50
10,10,0.9,5,0.01,2,123,100
15,15,0.9,5,0.01,2,123,10
15,15,0.9,5,0.01,2,123,20
15,15,0.9,5,0.01,2,123,50
15,15,0.9,5,0.01,2,123,100
20,20,0.9,5,0.01,2,123,10
20,20,0.9,5,0.01,2,123,20
20,20,0.9,5,0.01,2,123,50
20,20,0.9,5,0.01,2,123,100
